List of packages in environment: "/home/de64/micromamba/envs/flowcyto"

  Name                           Version       Build                 Channel    
──────────────────────────────────────────────────────────────────────────────────
  _libgcc_mutex                  0.1           conda_forge           conda-forge
  _openmp_mutex                  4.5           2_gnu                 conda-forge
  _python_abi3_support           1.0           hd8ed1ab_2            conda-forge
  alsa-lib                       1.2.15.1      hb03c661_0            conda-forge
  anyio                          4.12.0        pyhcf101f3_0          conda-forge
  argon2-cffi                    25.1.0        pyhd8ed1ab_0          conda-forge
  argon2-cffi-bindings           25.1.0        py312h4c3975b_2       conda-forge
  arrow                          1.4.0         pyhcf101f3_0          conda-forge
  asttokens                      3.0.1         pyhd8ed1ab_0          conda-forge
  async-lru                      2.0.5         pyh29332c3_0          conda-forge
  attrs                          25.4.0        pyhcf101f3_1          conda-forge
  babel                          2.17.0        pyhd8ed1ab_0          conda-forge
  backports.zstd                 1.3.0         py312h90b7ffd_0       conda-forge
  beautifulsoup4                 4.14.3        pyha770c72_0          conda-forge
  biopython                      1.86          py312h4c3975b_0       conda-forge
  black                          25.12.0       pyh866005b_0          conda-forge
  bleach                         6.3.0         pyhcf101f3_0          conda-forge
  bleach-with-css                6.3.0         h5f6438b_0            conda-forge
  brotli                         1.2.0         hed03a55_1            conda-forge
  brotli-bin                     1.2.0         hb03c661_1            conda-forge
  brotli-python                  1.2.0         py312hdb49522_1       conda-forge
  bzip2                          1.0.8         hda65f42_8            conda-forge
  c-ares                         1.34.6        hb03c661_0            conda-forge
  ca-certificates                2026.1.4      hbd8a1cb_0            conda-forge
  cached-property                1.5.2         hd8ed1ab_1            conda-forge
  cached_property                1.5.2         pyha770c72_1          conda-forge
  cairo                          1.18.4        h3394656_0            conda-forge
  certifi                        2026.1.4      pyhd8ed1ab_0          conda-forge
  cffi                           2.0.0         py312h460c074_1       conda-forge
  cfgv                           3.5.0         pyhd8ed1ab_0          conda-forge
  charset-normalizer             3.4.4         pyhd8ed1ab_0          conda-forge
  click                          8.3.1         pyh8f84b5b_1          conda-forge
  comm                           0.2.3         pyhe01879c_0          conda-forge
  contourpy                      1.3.3         py312hd9148b4_3       conda-forge
  cpython                        3.12.12       py312hd8ed1ab_1       conda-forge
  cycler                         0.12.1        pyhcf101f3_2          conda-forge
  cyrus-sasl                     2.1.28        hd9c7081_0            conda-forge
  dbus                           1.16.2        h24cb091_1            conda-forge
  debugpy                        1.8.19        py312h372c3de_0       conda-forge
  decorator                      5.2.1         pyhd8ed1ab_0          conda-forge
  defusedxml                     0.7.1         pyhd8ed1ab_0          conda-forge
  distlib                        0.4.0         pyhd8ed1ab_0          conda-forge
  double-conversion              3.3.1         h5888daf_0            conda-forge
  exceptiongroup                 1.3.1         pyhd8ed1ab_0          conda-forge
  executing                      2.2.1         pyhd8ed1ab_0          conda-forge
  fcsparser                      0.2.8         pyhd8ed1ab_0          conda-forge
  filelock                       3.20.2        pyhd8ed1ab_0          conda-forge
  font-ttf-dejavu-sans-mono      2.37          hab24e00_0            conda-forge
